Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,150.9,-117.7375,90.0,top
C2,10uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,155.7875,-110.2,0.0,top
C3,10uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,155.8,-113.85,0.0,top
C4,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,87.25,-80.75,90.0,top
C5,47u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,144.4875,-110.05,180.0,top
C6,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,86.6,-69.8375,-90.0,top
C7,47u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,144.4125,-113.975,180.0,top
C8,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,85.9,-93.4375,-90.0,top
C10,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,86.0,-106.6375,-90.0,top
C12,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,85.9,-146.2,-90.0,top
C16,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,85.7,-119.5375,-90.0,top
C18,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,85.9,-132.5375,-90.0,top
C19,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,199.25,-134.95,-90.0,top
C20,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,200.2,-156.5625,-90.0,top
C21,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,198.6,-115.8625,-90.0,top
C22,10µF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,124.329,-88.940499,-90.0,top
C23,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,182.341,-116.76,90.0,top
C24,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,124.32,-84.633,90.0,top
C25,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,124.218,-67.321,-90.0,top
C26,10µF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,126.758,-67.321,-90.0,top
C27,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,189.7,-128.15,90.0,top
C28,10µF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,192.3,-128.1,90.0,top
C29,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,188.15,-90.825,-90.0,top
C30,10µF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,185.75,-90.7875,-90.0,top
C32,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,124.85,-132.375,-90.0,top
C33,10µF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,124.85,-136.4125,90.0,top
C34,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,123.7,-107.7875,90.0,top
C35,10µF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,121.15,-107.75,90.0,top
C37,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,196.4,-94.9375,90.0,top
C38,22u,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,135.75,-109.55,180.0,top
C39,100n,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,120.65,-50.65,90.0,top
C44,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.25,-49.2625,-90.0,top
C50,100n,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,124.3,-48.8825,-90.0,top
C51,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,192.4125,-63.4125,0.0,top
C52,100n,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,190.25,-66.245,-90.0,top
C53,4u7,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,192.25,-67.0625,-90.0,top
C54,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,185.6945,-70.2115,0.0,top
C55,100n,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,184.9175,-72.1125,0.0,top
C56,22u,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,131.5,-100.65,-90.0,top
D1,GREEN,LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.5,-47.9,180.0,top
D2,Zener 8V,D_SOD-123,107.6,-151.45,-90.0,top
D3,Zener 8V,D_SOD-123,119.0,-151.65,-90.0,top
D4,D_Schottky,D_SOD-323_HandSoldering,188.25,-64.4625,90.0,top
D5,D,D_SOD-123F,132.65,-135.85,90.0,top
D6,D_Schottky-3A,D_SMA_Handsoldering,148.0,-101.5,-90.0,top
F1,BHFUSE BSMD2920-300-30V ,Fuse_2920_7451Metric_Pad2.10x5.45mm_HandSolder,221.9,-151.2,-90.0,top
F2,BHFUSE BSMD2920-300-30V ,Fuse_2920_7451Metric_Pad2.10x5.45mm_HandSolder,222.2,-133.5,-90.0,top
F3,BHFUSE BSMD2920-200-33V ,Fuse_2920_7451Metric_Pad2.10x5.45mm_HandSolder,219.408,-58.465,180.0,top
F4,BHFUSE BSMD2920-300-30V ,Fuse_2920_7451Metric_Pad2.10x5.45mm_HandSolder,221.9,-114.7,-90.0,top
F5,BHFUSE BSMD2920-200-33V ,Fuse_2920_7451Metric_Pad2.10x5.45mm_HandSolder,219.281,-70.784,180.0,top
F6,BHFUSE BSMD2920-200-33V ,Fuse_2920_7451Metric_Pad2.10x5.45mm_HandSolder,219.281,-83.611,180.0,top
F7,BHFUSE BSMD2920-200-33V ,Fuse_2920_7451Metric_Pad2.10x5.45mm_HandSolder,219.1,-96.9,180.0,top
F9,Polyfuse 1A,Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder,189.25,-59.6125,180.0,top
FB2,BLM21PG221,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,193.55,-58.65,-90.0,top
J1,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,148.66,-130.1,0.0,top
J2,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,79.4,-60.1,-90.0,top
J3,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,231.838,-132.925,-90.0,top
J4,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,231.9,-150.74,-90.0,top
J5,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,231.704,-113.798,-90.0,top
J7,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,231.9,-97.16,90.0,top
J8,Screw_Terminal_01x04,"TerminalBlock_Phoenix_MKDS-1,5-4-5.08_1x04_P5.08mm_Horizontal",186.46,-160.2,180.0,top
J10,Screw_Terminal_01x08,"TerminalBlock_Phoenix_MPT-0,5-8-2.54_1x08_P2.54mm_Horizontal",170.96,-134.1,0.0,top
J11,Screw_Terminal_01x08,"TerminalBlock_Phoenix_MPT-0,5-8-2.54_1x08_P2.54mm_Horizontal",173.42,-103.45,180.0,top
J12,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,79.4,-99.1,-90.0,top
J13,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,79.4,-86.1,-90.0,top
J14,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,79.4,-125.1,-90.0,top
J15,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,79.4,-112.1,-90.0,top
J16,Screw_Terminal_01x04,"TerminalBlock_Phoenix_MKDS-1,5-4-5.08_1x04_P5.08mm_Horizontal",163.06,-160.3,180.0,top
J17,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,79.4,-138.1,-90.0,top
J18,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,231.9,-58.592,90.0,top
J19,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,231.9,-70.784,90.0,top
J20,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,231.9,-83.611,90.0,top
J21,Screw_Terminal_01x04,"TerminalBlock_Phoenix_MKDS-1,5-4-5.08_1x04_P5.08mm_Horizontal",138.91,-160.4,180.0,top
J22,USB_B,CONN4_10-BRW_XNP,187.569998,-50.00575,180.0,top
J23,Screw_Terminal_01x02,TerminalBlock_bornier-2_P5.08mm,79.4,-73.1,-90.0,top
J24,XT90PW-F,AMASS_XT90PW-F,93.65,-159.671,0.0,top
K1,G6DN-1A-SL DC12,G6DN-1A-L,136.45,-127.62,90.0,top
Q1,SiR182DP,PowerPAK_SO-8_Single,213.68,-147.438,0.0,top
Q2,SiR182DP,PowerPAK_SO-8_Single,213.738,-111.385,0.0,top
Q3,Si7145DP,PowerPAK_SO-8_Single,112.265,-157.295,-90.0,top
Q4,Si7145DP,PowerPAK_SO-8_Single,207.87,-70.8,0.0,top
Q5,Si7145DP,PowerPAK_SO-8_Single,99.905,-75.695,180.0,top
Q6,Si7145DP,PowerPAK_SO-8_Single,99.9,-62.695,180.0,top
Q7,Si7145DP,PowerPAK_SO-8_Single,99.93,-101.695,180.0,top
Q8,Si7145DP,PowerPAK_SO-8_Single,99.93,-88.695,180.0,top
Q9,Si7145DP,PowerPAK_SO-8_Single,99.93,-127.695,180.0,top
Q10,Si7145DP,PowerPAK_SO-8_Single,99.93,-114.695,180.0,top
Q12,Si7145DP,PowerPAK_SO-8_Single,99.93,-140.695,180.0,top
Q13,SiR182DP,PowerPAK_SO-8_Single,214.13,-130.004,0.0,top
Q14,UMH3N,SOT-363_SC-70-6,177.1,-68.2625,-90.0,top
Q15,Si7145DP,PowerPAK_SO-8_Single,123.805,-157.305,-90.0,top
Q16,Si7145DP,PowerPAK_SO-8_Single,207.87,-58.495,0.0,top
Q17,Si7145DP,PowerPAK_SO-8_Single,207.9,-83.8,0.0,top
Q18,Si7145DP,PowerPAK_SO-8_Single,207.695,-96.9,0.0,top
Q19,2N7002H,SOT-23,129.8625,-131.0,0.0,top
R1,18000 0.1%,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,127.381,-56.769,0.0,top
R2,1200 0.1%,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,127.397,-53.975,180.0,top
R3,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,180.75,-90.3875,180.0,top
R4,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,207.454,-132.925,0.0,top
R5,3.3k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,161.925,-60.579,-90.0,top
R6,3.3k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,161.0,-54.59,90.0,top
R7,100k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,107.0,-156.0,180.0,top
R8,1m 1%,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,90.65,-75.695,0.0,top
R9,1m 1%,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,90.65,-62.695,0.0,top
R10,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,166.05,-85.1,-90.0,top
R11,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,162.6,-85.1,-90.0,top
R12,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,211.9,-152.0,180.0,top
R13,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,209.9,-116.4,0.0,top
R14,1m 1%,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,90.65,-101.695,0.0,top
R15,1m 1%,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,90.65,-88.695,180.0,top
R16,1m 1%,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,203.526,-129.301,0.0,top
R17,1m 1%,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,203.8985,-146.9,180.0,top
R18,1m 1%,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,203.129,-110.623,180.0,top
R19,100k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,118.9,-155.6,180.0,top
R20,1m 1%,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,90.65,-140.695,180.0,top
R21,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,169.3,-85.05,-90.0,top
R22,1m 1%,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,90.65,-114.695,180.0,top
R23,1m 1%,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,90.65,-127.695,180.0,top
R24,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,122.55,-48.9025,-90.0,top
R27,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,129.9,-127.4,0.0,top
R28,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,129.95,-120.35,0.0,top
R29,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,187.35,-67.7625,0.0,top
R30,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,218.4,-53.0,90.0,top
R32,1m 1%,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,201.6,-101.4,-90.0,top
R33,10K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,147.375,-117.0,0.0,top
R34,2.49K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,147.55,-119.275,180.0,top
R35,22R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,167.05,-54.85,180.0,top
R36,22R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,167.0525,-53.55,180.0,top
R37,1K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,163.05,-48.1,0.0,top
R40,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,119.9,-61.8,-90.0,top
R41,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,117.614,-61.8,90.0,top
R42,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,120.662,-75.941,90.0,top
R44,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,117.614,-75.941,90.0,top
R46,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,120.24,-102.9,-90.0,top
R47,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,117.8,-102.9,-90.0,top
R48,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,120.748,-121.454,90.0,top
R49,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,117.7,-121.454,90.0,top
R52,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,120.519,-83.8,-90.0,top
R53,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,117.979,-83.816,-90.0,top
R54,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,121.3,-97.25,90.0,top
R55,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,118.1,-97.25,90.0,top
R59,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,119.55,-128.65,180.0,top
R61,470,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,115.65,-136.5,-90.0,top
SW1,SW_SPST,SW_Push_1P1T_NO_6x6mm_H9.5mm,183.8375,-76.625,0.0,top
SW2,SW_SPST,SW_Push_1P1T_NO_6x6mm_H9.5mm,109.2095,-51.056,180.0,top
U1,UCC27424,SOIC127P599X175-8N,190.88,-133.575,0.0,top
U2,UCC27424,SOIC127P599X175-8N,182.58,-85.5225,0.0,top
U3,INA219AxDCN,SOT-23-8_Handsoldering,90.36,-82.795,-90.0,top
U4,INA219AxDCN,SOT-23-8_Handsoldering,90.36,-69.795,-90.0,top
U5,INA219AxDCN,SOT-23-8_Handsoldering,90.03,-107.445,-90.0,top
U7,INA219AxDCN,SOT-23-8_Handsoldering,90.03,-94.445,-90.0,top
U8,MCP23017T-E_SO,SOIC127P1030X265-28N,171.065,-118.94,-90.0,top
U10,INA219AxDCN,SOT-23-8_Handsoldering,90.03,-133.445,-90.0,top
U11,INA219AxDCN,SOT-23-8_Handsoldering,90.03,-120.445,-90.0,top
U12,ESP32-WROOM-32D,ESP32-WROOM-32UE,145.391,-59.954,0.0,top
U13,USBLC6-2P6,SOT-23-6_Handsoldering,176.5,-57.7625,-90.0,top
U14,CP2104,QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm,183.05,-65.6,90.0,top
U15,TLV1117LV-3.3,SOT-223-3_TabPin2,137.35,-102.6,-90.0,top
U16,INA219AxDCN,SOT-23-8_Handsoldering,90.03,-146.445,-90.0,top
U17,INA219AxDCN,SOT-23-8_Handsoldering,194.15,-100.68,180.0,top
U18,INA219AxDCN,SOT-23-8_Handsoldering,202.88,-135.45,-90.0,top
U19,INA219AxDCN,SOT-23-8_Handsoldering,203.5705,-152.2495,-90.0,top
U20,UCC27424,SOIC127P599X175-8N,119.519,-68.661,-90.0,top
U21,INA219AxDCN,SOT-23-8_Handsoldering,202.384,-116.408,-90.0,top
U22,TPSM53603RDA,Texas_B3QFN-14-1EP_5x5.5mm_P0.65mm_ThermalVia,149.745,-112.05,-90.0,top
U23,UCC27424,SOIC127P599X175-8N,119.605,-114.174,-90.0,top
U26,UCC27424,SOIC127P599X175-8N,119.884,-90.442999,-90.0,top
U29,UCC27424,SOIC127P599X175-8N,120.415,-134.555,-90.0,top
